dataset,dataset_params,perturbation,perturbation_params,alpha,seed,workflow,implementation_mode,workflow_params,perturbation_family,perturbation_direction,graph_count,node_count_min,node_count_max,edge_count_min,edge_count_max,distribution_score,mean_shift_score,paired_score,runtime_seconds,memory_mb,status,error_message
erdos_renyi,"{""edge_probability"": 0.12, ""family"": ""erdos_renyi"", ""m"": 2, ""num_blocks"": 3, ""num_graphs"": 100, ""num_nodes"": 50, ""p_in"": 0.25, ""p_out"": 0.03, ""seed"": 0}",edge_insertion,"{""alpha"": 0.6, ""edges_added"": 8834, ""edges_removed"": 0, ""graphs"": 100, ""graphs_skipped"": 0, ""graphs_success"": 100, ""method"": ""edge_insertion"", ""perturbation_direction"": ""insertion"", ""perturbation_family"": ""edge"", ""rewires"": 0, ""triangles_affected"": 0}",0.6,0,wl_subtree_kernel_mmd,paper_faithful,"{""implementation_mode"": ""paper_faithful"", ""method"": ""wl_subtree_kernel_mmd"", ""wl_compression"": ""shared_canonical_dictionary_per_comparison"", ""wl_feature_construction"": ""subtree_histograms_across_iterations"", ""wl_iterations"": 3, ""wl_kernel_distance_mode"": ""linear_mmd"", ""wl_label_initialization"": ""node_label_or_degree"", ""wl_node_label_key"": ""node_labels""}",edge,insertion,100,50,50,119,278,228.8816,15.128833398514242,24.81595243439826,0.41448666699943715,8.45889663696289,success,
erdos_renyi,"{""edge_probability"": 0.12, ""family"": ""erdos_renyi"", ""m"": 2, ""num_blocks"": 3, ""num_graphs"": 100, ""num_nodes"": 50, ""p_in"": 0.25, ""p_out"": 0.03, ""seed"": 0}",edge_insertion,"{""alpha"": 0.6, ""edges_added"": 8834, ""edges_removed"": 0, ""graphs"": 100, ""graphs_skipped"": 0, ""graphs_success"": 100, ""method"": ""edge_insertion"", ""perturbation_direction"": ""insertion"", ""perturbation_family"": ""edge"", ""rewires"": 0, ""triangles_affected"": 0}",0.6,0,native_netlsd,paper_faithful,"{""distribution_distance"": ""l2_between_mean_signatures"", ""eigenvalue_count"": ""all"", ""eigenvalue_mode"": ""full_spectrum"", ""heat_signature"": ""heat_trace"", ""implementation_mode"": ""paper_faithful"", ""laplacian_type"": ""normalized"", ""method"": ""native_netlsd"", ""netlsd_normalization"": ""empty"", ""netlsd_time_scale_count"": 250, ""netlsd_time_scale_max"": 100.0, ""netlsd_time_scale_min"": 0.01, ""netlsd_time_scale_schedule"": ""logspace""}",edge,insertion,100,50,50,119,278,0.12862404028346228,0.12862404028346228,0.1321692932322259,73.56534891800038,1.6399917602539062,success,
erdos_renyi,"{""edge_probability"": 0.12, ""family"": ""erdos_renyi"", ""m"": 2, ""num_blocks"": 3, ""num_graphs"": 100, ""num_nodes"": 50, ""p_in"": 0.25, ""p_out"": 0.03, ""seed"": 0}",edge_insertion,"{""alpha"": 0.6, ""edges_added"": 8834, ""edges_removed"": 0, ""graphs"": 100, ""graphs_skipped"": 0, ""graphs_success"": 100, ""method"": ""edge_insertion"", ""perturbation_direction"": ""insertion"", ""perturbation_family"": ""edge"", ""rewires"": 0, ""triangles_affected"": 0}",0.6,0,diversity_curves_shortest_path,paper_faithful,"{""distance_metric"": ""shortest_path"", ""distribution_distance"": ""l2_between_mean_curves"", ""diversity_contraction_mode"": ""random_edge"", ""diversity_curve_definition"": ""shortest_path_spread"", ""diversity_repetitions"": 3, ""diversity_scale_count"": ""dataset_max_nodes"", ""diversity_scale_schedule"": ""all_integer_cardinalities"", ""diversity_upsampling_enabled"": true, ""implementation_mode"": ""paper_faithful"", ""method"": ""diversity_curves_shortest_path"", ""random_seed"": 0}",edge,insertion,100,50,50,119,278,7.2061474336918065,7.2061474336918065,7.254608513209903,350.8060479300002,1.7054052352905273,success,
erdos_renyi,"{""edge_probability"": 0.12, ""family"": ""erdos_renyi"", ""m"": 2, ""num_blocks"": 3, ""num_graphs"": 100, ""num_nodes"": 50, ""p_in"": 0.25, ""p_out"": 0.03, ""seed"": 0}",edge_insertion,"{""alpha"": 0.7, ""edges_added"": 10306, ""edges_removed"": 0, ""graphs"": 100, ""graphs_skipped"": 0, ""graphs_success"": 100, ""method"": ""edge_insertion"", ""perturbation_direction"": ""insertion"", ""perturbation_family"": ""edge"", ""rewires"": 0, ""triangles_affected"": 0}",0.7,0,structural_statistics_mmd,descriptor_baseline,"{""bandwidth"": 10.0, ""feature_count"": 9, ""implementation_mode"": ""descriptor_baseline"", ""kernel"": ""rbf_mmd"", ""method"": ""structural_statistics_mmd""}",edge,insertion,100,50,50,119,295,0.500413576688164,169.86977046124963,170.42784383698657,2.1669757009985915,0.068359375,success,
erdos_renyi,"{""edge_probability"": 0.12, ""family"": ""erdos_renyi"", ""m"": 2, ""num_blocks"": 3, ""num_graphs"": 100, ""num_nodes"": 50, ""p_in"": 0.25, ""p_out"": 0.03, ""seed"": 0}",edge_insertion,"{""alpha"": 0.7, ""edges_added"": 10306, ""edges_removed"": 0, ""graphs"": 100, ""graphs_skipped"": 0, ""graphs_success"": 100, ""method"": ""edge_insertion"", ""perturbation_direction"": ""insertion"", ""perturbation_family"": ""edge"", ""rewires"": 0, ""triangles_affected"": 0}",0.7,0,wl_subtree_kernel_mmd,paper_faithful,"{""implementation_mode"": ""paper_faithful"", ""method"": ""wl_subtree_kernel_mmd"", ""wl_compression"": ""shared_canonical_dictionary_per_comparison"", ""wl_feature_construction"": ""subtree_histograms_across_iterations"", ""wl_iterations"": 3, ""wl_kernel_distance_mode"": ""linear_mmd"", ""wl_label_initialization"": ""node_label_or_degree"", ""wl_node_label_key"": ""node_labels""}",edge,insertion,100,50,50,119,295,275.9188,16.610803713246387,25.86897155071879,0.41272326500074996,8.320713996887207,success,
erdos_renyi,"{""edge_probability"": 0.12, ""family"": ""erdos_renyi"", ""m"": 2, ""num_blocks"": 3, ""num_graphs"": 100, ""num_nodes"": 50, ""p_in"": 0.25, ""p_out"": 0.03, ""seed"": 0}",edge_insertion,"{""alpha"": 0.7, ""edges_added"": 10306, ""edges_removed"": 0, ""graphs"": 100, ""graphs_skipped"": 0, ""graphs_success"": 100, ""method"": ""edge_insertion"", ""perturbation_direction"": ""insertion"", ""perturbation_family"": ""edge"", ""rewires"": 0, ""triangles_affected"": 0}",0.7,0,native_netlsd,paper_faithful,"{""distribution_distance"": ""l2_between_mean_signatures"", ""eigenvalue_count"": ""all"", ""eigenvalue_mode"": ""full_spectrum"", ""heat_signature"": ""heat_trace"", ""implementation_mode"": ""paper_faithful"", ""laplacian_type"": ""normalized"", ""method"": ""native_netlsd"", ""netlsd_normalization"": ""empty"", ""netlsd_time_scale_count"": 250, ""netlsd_time_scale_max"": 100.0, ""netlsd_time_scale_min"": 0.01, ""netlsd_time_scale_schedule"": ""logspace""}",edge,insertion,100,50,50,119,295,0.13946815466085563,0.13946815466085563,0.14298751785681635,73.10008152199953,1.6403579711914062,success,
erdos_renyi,"{""edge_probability"": 0.12, ""family"": ""erdos_renyi"", ""m"": 2, ""num_blocks"": 3, ""num_graphs"": 100, ""num_nodes"": 50, ""p_in"": 0.25, ""p_out"": 0.03, ""seed"": 0}",edge_insertion,"{""alpha"": 0.7, ""edges_added"": 10306, ""edges_removed"": 0, ""graphs"": 100, ""graphs_skipped"": 0, ""graphs_success"": 100, ""method"": ""edge_insertion"", ""perturbation_direction"": ""insertion"", ""perturbation_family"": ""edge"", ""rewires"": 0, ""triangles_affected"": 0}",0.7,0,diversity_curves_shortest_path,paper_faithful,"{""distance_metric"": ""shortest_path"", ""distribution_distance"": ""l2_between_mean_curves"", ""diversity_contraction_mode"": ""random_edge"", ""diversity_curve_definition"": ""shortest_path_spread"", ""diversity_repetitions"": 3, ""diversity_scale_count"": ""dataset_max_nodes"", ""diversity_scale_schedule"": ""all_integer_cardinalities"", ""diversity_upsampling_enabled"": true, ""implementation_mode"": ""paper_faithful"", ""method"": ""diversity_curves_shortest_path"", ""random_seed"": 0}",edge,insertion,100,50,50,119,295,7.888489990337756,7.888489990337756,7.937023745406349,372.3358775079996,1.8779211044311523,success,
erdos_renyi,"{""edge_probability"": 0.12, ""family"": ""erdos_renyi"", ""m"": 2, ""num_blocks"": 3, ""num_graphs"": 100, ""num_nodes"": 50, ""p_in"": 0.25, ""p_out"": 0.03, ""seed"": 0}",edge_insertion,"{""alpha"": 0.8, ""edges_added"": 11789, ""edges_removed"": 0, ""graphs"": 100, ""graphs_skipped"": 0, ""graphs_success"": 100, ""method"": ""edge_insertion"", ""perturbation_direction"": ""insertion"", ""perturbation_family"": ""edge"", ""rewires"": 0, ""triangles_affected"": 0}",0.8,0,structural_statistics_mmd,descriptor_baseline,"{""bandwidth"": 10.0, ""feature_count"": 9, ""implementation_mode"": ""descriptor_baseline"", ""kernel"": ""rbf_mmd"", ""method"": ""structural_statistics_mmd""}",edge,insertion,100,50,50,119,313,0.4857323277345021,205.32540971941413,205.9471067883883,2.1955035680002766,0.068359375,success,
erdos_renyi,"{""edge_probability"": 0.12, ""family"": ""erdos_renyi"", ""m"": 2, ""num_blocks"": 3, ""num_graphs"": 100, ""num_nodes"": 50, ""p_in"": 0.25, ""p_out"": 0.03, ""seed"": 0}",edge_insertion,"{""alpha"": 0.8, ""edges_added"": 11789, ""edges_removed"": 0, ""graphs"": 100, ""graphs_skipped"": 0, ""graphs_success"": 100, ""method"": ""edge_insertion"", ""perturbation_direction"": ""insertion"", ""perturbation_family"": ""edge"", ""rewires"": 0, ""triangles_affected"": 0}",0.8,0,wl_subtree_kernel_mmd,paper_faithful,"{""implementation_mode"": ""paper_faithful"", ""method"": ""wl_subtree_kernel_mmd"", ""wl_compression"": ""shared_canonical_dictionary_per_comparison"", ""wl_feature_construction"": ""subtree_histograms_across_iterations"", ""wl_iterations"": 3, ""wl_kernel_distance_mode"": ""linear_mmd"", ""wl_label_initialization"": ""node_label_or_degree"", ""wl_node_label_key"": ""node_labels""}",edge,insertion,100,50,50,119,313,318.19739999999996,17.838088462612802,26.73471895997287,0.4351500720003969,8.535218238830566,success,
erdos_renyi,"{""edge_probability"": 0.12, ""family"": ""erdos_renyi"", ""m"": 2, ""num_blocks"": 3, ""num_graphs"": 100, ""num_nodes"": 50, ""p_in"": 0.25, ""p_out"": 0.03, ""seed"": 0}",edge_insertion,"{""alpha"": 0.8, ""edges_added"": 11789, ""edges_removed"": 0, ""graphs"": 100, ""graphs_skipped"": 0, ""graphs_success"": 100, ""method"": ""edge_insertion"", ""perturbation_direction"": ""insertion"", ""perturbation_family"": ""edge"", ""rewires"": 0, ""triangles_affected"": 0}",0.8,0,native_netlsd,paper_faithful,"{""distribution_distance"": ""l2_between_mean_signatures"", ""eigenvalue_count"": ""all"", ""eigenvalue_mode"": ""full_spectrum"", ""heat_signature"": ""heat_trace"", ""implementation_mode"": ""paper_faithful"", ""laplacian_type"": ""normalized"", ""method"": ""native_netlsd"", ""netlsd_normalization"": ""empty"", ""netlsd_time_scale_count"": 250, ""netlsd_time_scale_max"": 100.0, ""netlsd_time_scale_min"": 0.01, ""netlsd_time_scale_schedule"": ""logspace""}",edge,insertion,100,50,50,119,313,0.1488935152219239,0.1488935152219239,0.15232030070193817,73.45007424299911,1.6409988403320312,success,
erdos_renyi,"{""edge_probability"": 0.12, ""family"": ""erdos_renyi"", ""m"": 2, ""num_blocks"": 3, ""num_graphs"": 100, ""num_nodes"": 50, ""p_in"": 0.25, ""p_out"": 0.03, ""seed"": 0}",edge_insertion,"{""alpha"": 0.8, ""edges_added"": 11789, ""edges_removed"": 0, ""graphs"": 100, ""graphs_skipped"": 0, ""graphs_success"": 100, ""method"": ""edge_insertion"", ""perturbation_direction"": ""insertion"", ""perturbation_family"": ""edge"", ""rewires"": 0, ""triangles_affected"": 0}",0.8,0,diversity_curves_shortest_path,paper_faithful,"{""distance_metric"": ""shortest_path"", ""distribution_distance"": ""l2_between_mean_curves"", ""diversity_contraction_mode"": ""random_edge"", ""diversity_curve_definition"": ""shortest_path_spread"", ""diversity_repetitions"": 3, ""diversity_scale_count"": ""dataset_max_nodes"", ""diversity_scale_schedule"": ""all_integer_cardinalities"", ""diversity_upsampling_enabled"": true, ""implementation_mode"": ""paper_faithful"", ""method"": ""diversity_curves_shortest_path"", ""random_seed"": 0}",edge,insertion,100,50,50,119,313,8.397568636670199,8.397568636670199,8.443175527337427,394.4322385759988,2.010737419128418,success,
erdos_renyi,"{""edge_probability"": 0.12, ""family"": ""erdos_renyi"", ""m"": 2, ""num_blocks"": 3, ""num_graphs"": 100, ""num_nodes"": 50, ""p_in"": 0.25, ""p_out"": 0.03, ""seed"": 0}",edge_insertion,"{""alpha"": 0.9, ""edges_added"": 13264, ""edges_removed"": 0, ""graphs"": 100, ""graphs_skipped"": 0, ""graphs_success"": 100, ""method"": ""edge_insertion"", ""perturbation_direction"": ""insertion"", ""perturbation_family"": ""edge"", ""rewires"": 0, ""triangles_affected"": 0}",0.9,0,structural_statistics_mmd,descriptor_baseline,"{""bandwidth"": 10.0, ""feature_count"": 9, ""implementation_mode"": ""descriptor_baseline"", ""kernel"": ""rbf_mmd"", ""method"": ""structural_statistics_mmd""}",edge,insertion,100,50,50,119,330,0.47370770873230184,243.24762926530374,243.94186608718107,2.235964340999999,0.068389892578125,success,
erdos_renyi,"{""edge_probability"": 0.12, ""family"": ""erdos_renyi"", ""m"": 2, ""num_blocks"": 3, ""num_graphs"": 100, ""num_nodes"": 50, ""p_in"": 0.25, ""p_out"": 0.03, ""seed"": 0}",edge_insertion,"{""alpha"": 0.9, ""edges_added"": 13264, ""edges_removed"": 0, ""graphs"": 100, ""graphs_skipped"": 0, ""graphs_success"": 100, ""method"": ""edge_insertion"", ""perturbation_direction"": ""insertion"", ""perturbation_family"": ""edge"", ""rewires"": 0, ""triangles_affected"": 0}",0.9,0,wl_subtree_kernel_mmd,paper_faithful,"{""implementation_mode"": ""paper_faithful"", ""method"": ""wl_subtree_kernel_mmd"", ""wl_compression"": ""shared_canonical_dictionary_per_comparison"", ""wl_feature_construction"": ""subtree_histograms_across_iterations"", ""wl_iterations"": 3, ""wl_kernel_distance_mode"": ""linear_mmd"", ""wl_label_initialization"": ""node_label_or_degree"", ""wl_node_label_key"": ""node_labels""}",edge,insertion,100,50,50,119,330,358.061,18.922499834852687,27.46297612227851,0.42246478899869544,8.522048950195312,success,
erdos_renyi,"{""edge_probability"": 0.12, ""family"": ""erdos_renyi"", ""m"": 2, ""num_blocks"": 3, ""num_graphs"": 100, ""num_nodes"": 50, ""p_in"": 0.25, ""p_out"": 0.03, ""seed"": 0}",edge_insertion,"{""alpha"": 0.9, ""edges_added"": 13264, ""edges_removed"": 0, ""graphs"": 100, ""graphs_skipped"": 0, ""graphs_success"": 100, ""method"": ""edge_insertion"", ""perturbation_direction"": ""insertion"", ""perturbation_family"": ""edge"", ""rewires"": 0, ""triangles_affected"": 0}",0.9,0,native_netlsd,paper_faithful,"{""distribution_distance"": ""l2_between_mean_signatures"", ""eigenvalue_count"": ""all"", ""eigenvalue_mode"": ""full_spectrum"", ""heat_signature"": ""heat_trace"", ""implementation_mode"": ""paper_faithful"", ""laplacian_type"": ""normalized"", ""method"": ""native_netlsd"", ""netlsd_normalization"": ""empty"", ""netlsd_time_scale_count"": 250, ""netlsd_time_scale_max"": 100.0, ""netlsd_time_scale_min"": 0.01, ""netlsd_time_scale_schedule"": ""logspace""}",edge,insertion,100,50,50,119,330,0.15735126120516335,0.15735126120516335,0.16073598198625402,73.80069769699912,1.64111328125,success,
erdos_renyi,"{""edge_probability"": 0.12, ""family"": ""erdos_renyi"", ""m"": 2, ""num_blocks"": 3, ""num_graphs"": 100, ""num_nodes"": 50, ""p_in"": 0.25, ""p_out"": 0.03, ""seed"": 0}",edge_insertion,"{""alpha"": 0.9, ""edges_added"": 13264, ""edges_removed"": 0, ""graphs"": 100, ""graphs_skipped"": 0, ""graphs_success"": 100, ""method"": ""edge_insertion"", ""perturbation_direction"": ""insertion"", ""perturbation_family"": ""edge"", ""rewires"": 0, ""triangles_affected"": 0}",0.9,0,diversity_curves_shortest_path,paper_faithful,"{""distance_metric"": ""shortest_path"", ""distribution_distance"": ""l2_between_mean_curves"", ""diversity_contraction_mode"": ""random_edge"", ""diversity_curve_definition"": ""shortest_path_spread"", ""diversity_repetitions"": 3, ""diversity_scale_count"": ""dataset_max_nodes"", ""diversity_scale_schedule"": ""all_integer_cardinalities"", ""diversity_upsampling_enabled"": true, ""implementation_mode"": ""paper_faithful"", ""method"": ""diversity_curves_shortest_path"", ""random_seed"": 0}",edge,insertion,100,50,50,119,330,8.861217928342759,8.861217928342759,8.904922834113853,418.3579696559991,2.2236862182617188,success,
erdos_renyi,"{""edge_probability"": 0.12, ""family"": ""erdos_renyi"", ""m"": 2, ""num_blocks"": 3, ""num_graphs"": 100, ""num_nodes"": 50, ""p_in"": 0.25, ""p_out"": 0.03, ""seed"": 0}",edge_insertion,"{""alpha"": 1.0, ""edges_added"": 14794, ""edges_removed"": 0, ""graphs"": 100, ""graphs_skipped"": 0, ""graphs_success"": 100, ""method"": ""edge_insertion"", ""perturbation_direction"": ""insertion"", ""perturbation_family"": ""edge"", ""rewires"": 0, ""triangles_affected"": 0}",1.0,0,structural_statistics_mmd,descriptor_baseline,"{""bandwidth"": 10.0, ""feature_count"": 9, ""implementation_mode"": ""descriptor_baseline"", ""kernel"": ""rbf_mmd"", ""method"": ""structural_statistics_mmd""}",edge,insertion,100,50,50,119,348,0.46186826584886626,285.24789191340284,286.02842410306386,2.2754619719999027,0.07460784912109375,success,
erdos_renyi,"{""edge_probability"": 0.12, ""family"": ""erdos_renyi"", ""m"": 2, ""num_blocks"": 3, ""num_graphs"": 100, ""num_nodes"": 50, ""p_in"": 0.25, ""p_out"": 0.03, ""seed"": 0}",edge_insertion,"{""alpha"": 1.0, ""edges_added"": 14794, ""edges_removed"": 0, ""graphs"": 100, ""graphs_skipped"": 0, ""graphs_success"": 100, ""method"": ""edge_insertion"", ""perturbation_direction"": ""insertion"", ""perturbation_family"": ""edge"", ""rewires"": 0, ""triangles_affected"": 0}",1.0,0,wl_subtree_kernel_mmd,paper_faithful,"{""implementation_mode"": ""paper_faithful"", ""method"": ""wl_subtree_kernel_mmd"", ""wl_compression"": ""shared_canonical_dictionary_per_comparison"", ""wl_feature_construction"": ""subtree_histograms_across_iterations"", ""wl_iterations"": 3, ""wl_kernel_distance_mode"": ""linear_mmd"", ""wl_label_initialization"": ""node_label_or_degree"", ""wl_node_label_key"": ""node_labels""}",edge,insertion,100,50,50,119,348,392.00160000000005,19.799030279283883,28.053104002419573,0.4194293469990953,8.748954772949219,success,
erdos_renyi,"{""edge_probability"": 0.12, ""family"": ""erdos_renyi"", ""m"": 2, ""num_blocks"": 3, ""num_graphs"": 100, ""num_nodes"": 50, ""p_in"": 0.25, ""p_out"": 0.03, ""seed"": 0}",edge_insertion,"{""alpha"": 1.0, ""edges_added"": 14794, ""edges_removed"": 0, ""graphs"": 100, ""graphs_skipped"": 0, ""graphs_success"": 100, ""method"": ""edge_insertion"", ""perturbation_direction"": ""insertion"", ""perturbation_family"": ""edge"", ""rewires"": 0, ""triangles_affected"": 0}",1.0,0,native_netlsd,paper_faithful,"{""distribution_distance"": ""l2_between_mean_signatures"", ""eigenvalue_count"": ""all"", ""eigenvalue_mode"": ""full_spectrum"", ""heat_signature"": ""heat_trace"", ""implementation_mode"": ""paper_faithful"", ""laplacian_type"": ""normalized"", ""method"": ""native_netlsd"", ""netlsd_normalization"": ""empty"", ""netlsd_time_scale_count"": 250, ""netlsd_time_scale_max"": 100.0, ""netlsd_time_scale_min"": 0.01, ""netlsd_time_scale_schedule"": ""logspace""}",edge,insertion,100,50,50,119,348,0.16528481884583363,0.16528481884583363,0.16862767654771169,74.06293849999929,1.6415023803710938,success,
erdos_renyi,"{""edge_probability"": 0.12, ""family"": ""erdos_renyi"", ""m"": 2, ""num_blocks"": 3, ""num_graphs"": 100, ""num_nodes"": 50, ""p_in"": 0.25, ""p_out"": 0.03, ""seed"": 0}",edge_insertion,"{""alpha"": 1.0, ""edges_added"": 14794, ""edges_removed"": 0, ""graphs"": 100, ""graphs_skipped"": 0, ""graphs_success"": 100, ""method"": ""edge_insertion"", ""perturbation_direction"": ""insertion"", ""perturbation_family"": ""edge"", ""rewires"": 0, ""triangles_affected"": 0}",1.0,0,diversity_curves_shortest_path,paper_faithful,"{""distance_metric"": ""shortest_path"", ""distribution_distance"": ""l2_between_mean_curves"", ""diversity_contraction_mode"": ""random_edge"", ""diversity_curve_definition"": ""shortest_path_spread"", ""diversity_repetitions"": 3, ""diversity_scale_count"": ""dataset_max_nodes"", ""diversity_scale_schedule"": ""all_integer_cardinalities"", ""diversity_upsampling_enabled"": true, ""implementation_mode"": ""paper_faithful"", ""method"": ""diversity_curves_shortest_path"", ""random_seed"": 0}",edge,insertion,100,50,50,119,348,9.331990963268535,9.331990963268535,9.371822669530424,445.463103651,2.379807472229004,success,
